city,year,weekofyear,total_cases
sj,2008,18,5
sj,2008,19,5
sj,2008,20,4
sj,2008,21,5
sj,2008,22,5
sj,2008,23,8
sj,2008,24,8
sj,2008,25,8
sj,2008,26,13
sj,2008,27,12
sj,2008,28,13
sj,2008,29,14
sj,2008,30,14
sj,2008,31,14
sj,2008,32,15
sj,2008,33,15
sj,2008,34,14
sj,2008,35,15
sj,2008,36,16
sj,2008,37,15
sj,2008,38,16
sj,2008,39,12
sj,2008,40,12
sj,2008,41,15
sj,2008,42,12
sj,2008,43,11
sj,2008,44,12
sj,2008,45,13
sj,2008,46,11
sj,2008,47,11
sj,2008,48,11
sj,2008,49,10
sj,2008,50,10
sj,2008,51,11
sj,2008,52,9
sj,2009,1,10
sj,2009,2,9
sj,2009,3,12
sj,2009,4,11
sj,2009,5,10
sj,2009,6,11
sj,2009,7,11
sj,2009,8,11
sj,2009,9,10
sj,2009,10,10
sj,2009,11,9
sj,2009,12,8
sj,2009,13,9
sj,2009,14,5
sj,2009,15,6
sj,2009,16,6
sj,2009,17,6
sj,2009,18,6
sj,2009,19,6
sj,2009,20,7
sj,2009,21,7
sj,2009,22,8
sj,2009,23,8
sj,2009,24,9
sj,2009,25,10
sj,2009,26,11
sj,2009,27,8
sj,2009,28,14
sj,2009,29,15
sj,2009,30,15
sj,2009,31,15
sj,2009,32,15
sj,2009,33,15
sj,2009,34,16
sj,2009,35,13
sj,2009,36,16
sj,2009,37,13
sj,2009,38,14
sj,2009,39,16
sj,2009,40,16
sj,2009,41,16
sj,2009,42,16
sj,2009,43,16
sj,2009,44,14
sj,2009,45,13
sj,2009,46,12
sj,2009,47,13
sj,2009,48,11
sj,2009,49,11
sj,2009,50,14
sj,2009,51,12
sj,2009,52,11
sj,2010,53,10
sj,2010,1,11
sj,2010,2,12
sj,2010,3,12
sj,2010,4,12
sj,2010,5,12
sj,2010,6,11
sj,2010,7,11
sj,2010,8,12
sj,2010,9,11
sj,2010,10,8
sj,2010,11,9
sj,2010,12,9
sj,2010,13,11
sj,2010,14,7
sj,2010,15,7
sj,2010,16,7
sj,2010,17,9
sj,2010,18,9
sj,2010,19,8
sj,2010,20,12
sj,2010,21,10
sj,2010,22,10
sj,2010,23,15
sj,2010,24,14
sj,2010,25,12
sj,2010,26,16
sj,2010,27,14
sj,2010,28,15
sj,2010,29,16
sj,2010,30,15
sj,2010,31,16
sj,2010,32,17
sj,2010,33,17
sj,2010,34,16
sj,2010,35,17
sj,2010,36,17
sj,2010,37,18
sj,2010,38,17
sj,2010,39,17
sj,2010,40,18
sj,2010,41,17
sj,2010,42,14
sj,2010,43,15
sj,2010,44,14
sj,2010,45,15
sj,2010,46,12
sj,2010,47,13
sj,2010,48,12
sj,2010,49,10
sj,2010,50,12
sj,2010,51,12
sj,2011,52,23
sj,2011,1,23
sj,2011,2,23
sj,2011,3,23
sj,2011,4,22
sj,2011,5,21
sj,2011,6,22
sj,2011,7,22
sj,2011,8,22
